client_cache_server_1     | info: Microsoft.Hosting.Lifetime[0]
client_cache_server_1     |       Now listening on: http://[::]:80
client_cache_server_1     | info: Microsoft.Hosting.Lifetime[0]
client_cache_server_1     |       Application started. Press Ctrl+C to shut down.
client_cache_server_1     | info: Microsoft.Hosting.Lifetime[0]
client_cache_server_1     |       Hosting environment: Production
client_cache_server_1     | info: Microsoft.Hosting.Lifetime[0]
client_cache_server_1     |       Content root path: /app
catalog_server_replica_1  | info: Microsoft.Hosting.Lifetime[0]
catalog_server_replica_1  |       Now listening on: http://[::]:80
catalog_server_replica_1  | info: Microsoft.Hosting.Lifetime[0]
catalog_server_replica_1  |       Application started. Press Ctrl+C to shut down.
catalog_server_replica_1  | info: Microsoft.Hosting.Lifetime[0]
catalog_server_replica_1  |       Hosting environment: Production
catalog_server_replica_1  | info: Microsoft.Hosting.Lifetime[0]
catalog_server_replica_1  |       Content root path: /app
catalog_server_1          | info: Microsoft.Hosting.Lifetime[0]
catalog_server_1          |       Now listening on: http://[::]:80
catalog_server_1          | info: Microsoft.Hosting.Lifetime[0]
catalog_server_1          |       Application started. Press Ctrl+C to shut down.
catalog_server_1          | info: Microsoft.Hosting.Lifetime[0]
catalog_server_1          |       Hosting environment: Production
catalog_server_1          | info: Microsoft.Hosting.Lifetime[0]
catalog_server_1          |       Content root path: /app
order_server_replica_1    | info: Microsoft.Hosting.Lifetime[0]
order_server_replica_1    |       Now listening on: http://[::]:80
order_server_replica_1    | info: Microsoft.Hosting.Lifetime[0]
order_server_replica_1    |       Application started. Press Ctrl+C to shut down.
order_server_replica_1    | info: Microsoft.Hosting.Lifetime[0]
order_server_replica_1    |       Hosting environment: Production
order_server_replica_1    | info: Microsoft.Hosting.Lifetime[0]
order_server_replica_1    |       Content root path: /app
order_server_1            | info: Microsoft.Hosting.Lifetime[0]
order_server_1            |       Now listening on: http://[::]:80
order_server_1            | info: Microsoft.Hosting.Lifetime[0]
order_server_1            |       Application started. Press Ctrl+C to shut down.
order_server_1            | info: Microsoft.Hosting.Lifetime[0]
order_server_1            |       Hosting environment: Production
order_server_1            | info: Microsoft.Hosting.Lifetime[0]
order_server_1            |       Content root path: /app
client_cache_server_1     | Cache miss orders
client_cache_server_1     | Send getAllOrders request to order_replica
order_server_replica_1    | The orders have been sent
client_cache_server_1     | Cache hit orders  
client_cache_server_1     | Cache hit orders  
client_cache_server_1     | Cache hit orders  
client_cache_server_1     | Cache hit orders  
client_cache_server_1     | Cache miss books not exist
client_cache_server_1     | Send getAllBooks request to catalog_replica
catalog_server_replica_1  | The books have been sent
client_cache_server_1     | Cache hit books exist
client_cache_server_1     | Cache hit books exist
client_cache_server_1     | info: System.Net.Http.HttpClient.Default.LogicalHandler[100]
client_cache_server_1     |       Start processing HTTP request POST http://catalog_replica/api/books/addBookToCacheAndSync
client_cache_server_1     | info: System.Net.Http.HttpClient.Default.ClientHandler[100]
client_cache_server_1     |       Sending HTTP request POST http://catalog_replica/api/books/addBookToCacheAndSync
client_cache_server_1     | send addBook request to catalog_replica server
catalog_server_replica_1  | The book has been added successfully
catalog_server_replica_1  | Data has been saved successfully
catalog_server_replica_1  | info: System.Net.Http.HttpClient.Default.LogicalHandler[100]
catalog_server_replica_1  |       Start processing HTTP request POST http://catalog/api/books/addBook
catalog_server_replica_1  | info: System.Net.Http.HttpClient.Default.ClientHandler[100]
catalog_server_replica_1  |       Sending HTTP request POST http://catalog/api/books/addBook
catalog_server_replica_1  | Sync The Other Server
catalog_server_replica_1  | info: System.Net.Http.HttpClient.Default.LogicalHandler[100]
catalog_server_replica_1  |       Start processing HTTP request DELETE http://client_cache_server/api/cache/books
catalog_server_replica_1  | info: System.Net.Http.HttpClient.Default.ClientHandler[100]
catalog_server_replica_1  |       Sending HTTP request DELETE http://client_cache_server/api/cache/books
catalog_server_replica_1  | send delete to the cache server
client_cache_server_1     | Data with Key : books has been deleted successfully
client_cache_server_1     | info: System.Net.Http.HttpClient.Default.ClientHandler[101]
client_cache_server_1     |       Received HTTP response headers after 412.9485ms - 200
client_cache_server_1     | info: System.Net.Http.HttpClient.Default.LogicalHandler[101]
client_cache_server_1     |       End processing HTTP request after 421.6637ms - 200
catalog_server_replica_1  | info: System.Net.Http.HttpClient.Default.ClientHandler[101]
catalog_server_replica_1  |       Received HTTP response headers after 24.3267ms - 404
catalog_server_replica_1  | info: System.Net.Http.HttpClient.Default.LogicalHandler[101]
catalog_server_replica_1  |       End processing HTTP request after 29.3374ms - 404
